image1_image2,label
8473_10332,diff
7760_5822,diff
4530_808,same
4912_8975,same
10850_4088,diff
6635_1790,same
6773_4597,same
8619_4672,same
1054_2200,diff
9502_5562,diff
7429_225,same
2955_10848,diff
916_12807,diff
6059_11520,diff
1360_8158,same
6078_10508,same
1383_2883,same
8387_2481,diff
10283_12130,diff
7414_4729,diff
6073_5948,diff
3905_10904,same
89_5331,diff
5213_10045,diff
12728_11703,same
12427_2601,diff
10342_2830,same
7611_12876,same
12166_11836,same
12976_10934,diff
348_11665,same
8964_369,diff
6308_7451,same
6030_542,diff
3497_11538,same
2677_5577,same
3845_9668,diff
10934_12310,diff
6619_7394,diff
4426_9453,same
516_3059,diff
849_9246,same
339_4896,diff
10719_8050,diff
2250_1419,same
5007_710,same
4571_9726,diff
741_8471,same
6635_11769,same
3704_11099,diff
3767_9382,diff
679_7287,same
11512_6358,diff
769_2581,same
11581_10930,same
318_7058,diff
8125_1259,same
3211_9933,same
1084_11942,diff
6296_10380,diff
301_3923,diff
6272_10540,diff
3136_8233,diff
7756_2175,same
8847_11334,diff
7848_5336,same
2685_10195,same
10595_10800,same
2579_9607,diff
5345_10986,diff
5118_11346,diff
10571_12976,diff
2310_11432,same
2196_12986,diff
2181_1979,diff
12129_8788,same
7137_6823,diff
8473_1243,diff
3031_12957,diff
12743_10746,diff
785_9210,same
12938_1697,same
5180_1791,diff
8363_8994,same
11481_12482,diff
4031_9471,diff
5620_1632,diff
6378_430,diff
9668_6107,diff
6775_8436,diff
6467_10293,diff
2797_12042,same
11737_5437,diff
9879_8312,same
1812_6811,same
4401_8330,diff
7238_7047,diff
6491_12697,diff
12709_9131,diff
6557_6628,same
3477_6930,same
5942_4082,same
11901_12120,diff
10365_10757,diff
8095_530,diff
12966_10636,diff
32_12245,same
1934_5938,same
11358_6875,diff
9836_3201,same
41_9591,same
4232_4752,diff
2188_12862,same
7240_4613,same
13001_1854,same
5231_11694,diff
5657_3899,diff
2331_4804,diff
13225_3342,diff
10583_11826,same
4736_11369,diff
11362_3575,diff
2640_5521,same
6934_1093,diff
7949_3774,same
11959_2504,same
4502_1991,diff
4647_5392,diff
2404_10261,diff
3040_2086,diff
6633_9545,same
6614_12912,same
4584_4027,diff
903_4880,diff
2919_4642,diff
11010_5926,same
10118_4630,same
5045_11144,diff
4108_445,diff
2143_9822,same
5344_3288,diff
3506_4289,same
3784_8569,same
12358_8131,diff
5118_10695,diff
3029_7509,diff
3985_12028,same
9761_10222,same
568_11613,diff
12189_4447,diff
13216_10050,same
5306_2783,diff
10370_528,diff
4677_8529,diff
10417_1199,same
957_15,same
10479_10454,diff
604_8732,same
247_11892,same
2605_9773,same
8983_3617,diff
174_4669,same
12763_11763,same
9046_2732,diff
11790_7801,same
4207_3834,same
8182_9490,diff
7940_12270,diff
5388_10776,same
12052_7546,same
6618_8955,same
9223_12340,same
2463_5505,same
6872_11976,diff
2866_1799,same
10870_5323,diff
10436_4539,diff
4274_13195,same
12365_8626,same
9075_664,same
12451_3405,same
5822_550,diff
686_8372,same
8831_11173,same
10320_10595,same
6766_7110,same
9953_2245,same
10952_5959,diff
4212_732,same
8057_8968,same
2516_13202,diff
1352_8715,diff
8397_2846,diff
1808_12208,diff
7961_7593,same
6022_107,same
12039_6783,same
2249_10868,diff
4859_2492,same
7974_6836,same
856_4315,same
6722_13175,diff
89_7782,diff
2397_11369,diff
5085_3014,diff
7532_2119,same
706_10637,diff
9989_12016,same
9944_5674,diff
3280_13110,diff
2306_12444,same
8428_102,same
5331_4544,same
8275_11497,same
1445_5685,diff
835_8736,diff
9946_4585,same
12720_5945,same
2562_4872,same
3016_285,same
7204_9406,diff
156_6919,diff
3995_3472,diff
1911_12330,diff
3207_106,same
1773_4734,same
935_10637,diff
11123_6886,diff
5213_12500,diff
8496_9918,diff
394_1765,diff
11253_11612,same
5606_7948,same
4815_5104,diff
2955_12715,same
4419_9808,same
2455_242,diff
8365_2592,same
3725_177,diff
2171_9834,diff
3986_2330,same
4767_4470,same
12589_9470,same
8620_5776,diff
9820_5347,same
9971_5737,same
6823_7421,diff
1274_9420,diff
11536_10390,diff
3573_267,same
6502_8205,diff
3246_3544,same
6468_13132,same
6744_944,diff
695_3319,diff
8986_244,same
4974_11684,same
9116_9799,same
761_805,same
8059_153,same
7148_4418,diff
853_10556,diff
12788_6290,same
12235_12154,same
7902_11212,diff
379_8992,same
2365_2444,same
12763_9425,diff
8817_9223,diff
11038_1744,same
8952_2773,diff
4250_127,same
6026_12270,diff
7498_6594,diff
8137_12728,same
3257_8873,same
2280_8344,same
4648_11108,same
7189_9964,diff
90_10499,diff
7899_10793,diff
1087_11339,same
6661_9366,same
12183_7416,diff
11283_12639,same
9518_8166,same
4031_7587,diff
8422_720,same
10192_6052,same
1807_4220,same
9389_4826,same
345_2300,same
2681_872,same
647_11080,diff
32_11008,diff
7612_2404,same
7448_5046,same
12074_4927,same
639_283,diff
9713_3776,same
113_7107,diff
3820_6642,diff
11920_9432,diff
11868_4574,diff
12546_2509,same
6965_7861,diff
13130_3462,same
10730_5206,same
9979_9027,same
3028_3111,diff
5305_9324,same
7718_9641,same
307_5831,diff
2331_2086,diff
2042_11943,diff
8834_10843,same
3390_3040,diff
12792_2662,same
3064_3286,diff
10712_171,same
9926_10398,same
10712_5553,same
10323_3025,same
11151_3052,diff
1750_1553,same
2297_5462,same
7470_7066,diff
650_7323,same
4457_4496,diff
8552_11771,same
5117_12085,same
7857_11551,diff
3242_3746,same
8609_10165,diff
209_6283,same
2270_6846,same
8168_8400,same
4247_4692,same
1223_5021,diff
11117_3658,diff
1074_8071,same
1918_11816,diff
7049_4417,diff
3706_6049,diff
7958_4026,diff
1407_3858,same
2165_8416,same
8048_8272,same
4396_1767,diff
2114_9445,same
442_13158,same
2892_12728,same
8017_5528,same
12560_9807,same
3875_10031,diff
6358_12083,diff
783_2727,diff
9579_8249,same
3721_4641,diff
10909_733,diff
11687_120,same
7738_500,diff
2994_6379,diff
11219_7948,diff
8979_7961,diff
9225_9379,same
4698_11444,same
3482_154,same
12052_4041,same
4930_11459,same
4702_9693,diff
8243_9667,diff
8903_12751,diff
10256_1644,diff
5714_12639,same
3330_7749,same
9615_8510,diff
7049_711,diff
676_12869,same
2318_12043,diff
5823_2714,diff
8194_11184,diff
2274_12155,diff
7593_11976,diff
2860_9230,same
4378_11802,same
7940_1223,diff
11573_5865,same
11182_1771,diff
5127_2522,diff
10984_10273,diff
2139_9877,diff
5706_9313,diff
8284_8276,same
7050_4461,same
11445_10066,same
7789_810,same
7313_5861,same
8850_7894,diff
2545_10545,diff
1441_11445,diff
847_8209,same
318_8570,diff
3558_6494,diff
603_5306,diff
9713_12754,diff
3242_4053,diff
6156_2662,diff
2803_8027,same
12097_5196,same
12976_2985,diff
6845_1685,diff
6597_2703,same
4961_497,diff
10707_12894,same
9027_9091,diff
1892_7131,same
9298_11392,diff
5166_10325,same
2774_4222,same
12930_4575,diff
6462_2491,diff
8465_4957,diff
7848_7426,same
12394_6176,diff
524_2778,diff
6942_1360,diff
10888_10390,same
7375_7647,diff
7199_12282,same
5991_3910,diff
7158_12196,diff
4920_7749,diff
4712_5799,diff
9805_8611,same
9746_7845,diff
3522_5894,same
5352_6394,same
9333_3341,diff
7705_1526,same
5246_7650,diff
2989_6441,diff
3142_9944,diff
1172_10826,same
9409_10729,same
8194_11821,diff
2230_6406,diff
6653_5517,same
7314_2174,diff
10235_783,diff
10780_5532,same
5934_3506,same
676_4174,diff
11559_5695,same
408_7232,same
709_8072,diff
7002_5755,diff
7906_8063,diff
4572_4962,diff
807_2894,same
2097_7426,same
10347_7021,diff
5053_3789,diff
6942_7936,diff
11926_10903,same
6010_5864,same
4892_6441,diff
2020_5042,diff
10705_1043,same
4709_5375,same
10415_5436,same
4606_12683,same
12451_7675,same
9741_283,diff
5317_2116,same
282_5892,same
6390_9689,diff
11987_12548,diff
1750_5382,same
3944_1118,diff
6537_2386,same
896_6144,same
2579_10226,diff
4963_4008,same
389_2948,same
12149_3187,same
12785_9500,diff
5471_1097,diff
3436_5001,diff
6662_4203,same
4070_7764,same
5975_2086,diff
3809_5434,same
3884_7261,diff
6864_285,same
5594_1211,diff
12405_10925,diff
9380_1532,same
7203_3236,diff
8489_7168,diff
10427_7659,same
2681_5678,same
3693_997,same
8718_2966,diff
5338_6199,diff
10486_10476,same
1780_6394,diff
11753_6897,diff
8826_2598,same
1142_11235,same
4945_9173,same
339_2816,diff
10344_7006,same
6058_10649,same
8571_1663,same
10350_8327,same
3041_2149,diff
245_8597,diff
8028_8725,diff
9335_7609,same
4277_265,diff
7202_11796,diff
4202_8045,same
10128_4199,same
10869_6358,diff
10951_8035,same
3503_13197,same
5236_12943,diff
7341_12028,same
3274_3296,diff
12408_4912,diff
9087_6980,diff
3997_6890,same
6979_12680,diff
4313_8045,same
8947_1364,diff
11144_7699,diff
3280_8340,diff
3105_5388,same
13075_3154,diff
10701_8362,same
450_3498,diff
3790_5857,diff
7119_7373,diff
5046_3223,same
8355_7436,same
1777_10924,same
3171_3647,diff
6804_886,same
8275_6300,same
2568_6934,diff
13227_10424,diff
8514_9965,diff
4178_10378,same
187_4484,same
6378_5658,diff
4449_7702,diff
7089_7965,same
2766_11220,same
11858_188,same
8682_433,same
5776_2598,diff
5670_1328,diff
7664_2171,same
161_12907,diff
2721_1001,same
5495_4402,same
287_2971,same
10226_13212,same
5488_11074,same
4655_8333,same
10013_1560,diff
12171_832,diff
6213_3613,same
10970_10446,diff
6393_11969,same
3950_6665,diff
4084_4233,same
9668_3016,diff
7193_6103,diff
1798_12576,diff
3349_2082,diff
5458_8036,same
9484_3458,diff
8945_3061,same
4755_3424,same
2005_12713,same
6988_7289,diff
10508_13167,same
4405_3913,same
8881_9693,diff
1428_1519,diff
1202_12378,same
10185_2751,same
4452_12444,same
3612_7811,diff
11338_12629,same
7277_2219,diff
10998_4684,same
7507_5571,diff
3000_437,diff
2111_11784,same
11791_1914,same
5531_5430,diff
11046_301,diff
10286_5042,same
9015_3335,same
2472_11230,same
12747_9966,diff
4892_3617,diff
3382_4548,diff
10612_13030,diff
1970_1111,same
6555_3107,same
2385_6650,same
7507_9966,diff
4812_1930,diff
416_11061,diff
2763_4339,diff
4980_1049,same
9987_2813,same
11866_5913,diff
9058_2083,diff
8091_10267,diff
5796_4257,diff
2933_12971,same
10575_10345,same
5516_4227,same
5021_7201,same
11799_1820,diff
3074_6489,diff
6178_9785,diff
4768_9089,same
4173_8192,same
7607_11882,same
10667_10503,same
10399_7595,diff
3971_11909,same
9185_9643,same
10042_10451,diff
7672_11147,diff
8681_11170,same
12568_9359,same
7859_10081,same
8930_11160,diff
7955_4353,diff
3186_73,diff
7463_11080,diff
13157_7598,same
2327_11358,same
4961_2601,diff
4807_7110,same
2658_9994,same
4815_5980,diff
8946_1916,same
81_7038,same
4190_5456,same
11475_7568,diff
4292_6207,same
2573_7641,same
1594_4699,same
4152_6788,same
12762_9620,diff
409_10546,same
8936_9541,diff
2712_3073,same
9542_9133,same
5210_13069,diff
5948_11685,diff
12312_7894,same
12578_5191,same
13128_7899,diff
6115_2476,same
10392_4897,diff
6891_10637,diff
9087_8623,diff
11012_8560,same
777_31,diff
6983_2379,same
12823_1245,same
3317_3102,same
4644_11734,same
5340_7812,diff
8649_439,diff
9083_7805,diff
450_4935,diff
2161_7190,diff
8645_4731,same
10627_468,diff
8778_9931,diff
9761_8519,diff
8831_10454,diff
11455_9577,diff
6073_6840,diff
9465_10045,diff
12767_707,diff
3396_394,diff
5997_7925,same
9333_12978,same
4953_7365,diff
873_10979,same
7785_3625,same
8245_3567,same
12153_2804,diff
11205_8659,same
3505_9147,same
5045_7235,diff
13130_7763,same
11742_12600,same
3436_702,diff
2912_12231,same
12365_12096,same
9726_7322,diff
3124_9470,same
1708_3617,diff
9217_834,diff
8287_5375,same
6518_5590,same
1202_5888,same
5767_5078,diff
8728_12338,diff
4672_666,same
11645_5007,diff
8470_6431,same
8241_10123,same
11056_1036,same
12485_3762,same
553_5398,same
11619_12014,same
11536_8041,diff
5940_5350,diff
826_7322,same
12178_6561,diff
7695_10554,same
10057_6139,diff
10680_9547,same
9951_4902,same
10857_1744,same
9487_4309,same
11076_8488,diff
6176_851,diff
6334_2443,diff
10157_11455,diff
12358_5799,diff
3825_8834,diff
12701_4277,same
12925_4787,same
6634_4733,diff
11479_7839,diff
8164_8919,same
3339_10825,same
6518_4610,same
5211_4971,diff
6848_3059,same
1117_10762,same
12291_5293,diff
11000_12420,same
2675_11947,same
11959_11417,diff
879_7098,diff
3117_3278,diff
10995_10282,diff
9466_3701,diff
5467_2608,same
9194_365,same
178_384,same
9159_9201,diff
4396_10479,diff
5923_6430,diff
4535_8083,diff
6153_6443,diff
12454_6201,same
9165_10868,diff
4030_11963,diff
11596_10332,same
5671_84,same
8414_2503,diff
9699_11941,same
1384_10126,same
11463_3840,diff
3777_11406,diff
7873_11306,same
1424_11233,same
4006_7760,diff
6028_496,diff
2260_11925,diff
2432_10174,diff
7417_6623,diff
4617_1647,diff
406_6229,diff
5211_2899,diff
11052_11143,same
6878_6888,same
7942_7372,same
12180_557,diff
5961_4612,same
1796_2899,diff
6455_367,same
8500_7811,diff
10940_8003,diff
11071_462,diff
5691_12306,same
114_8915,diff
792_9322,diff
12310_4960,same
1886_6965,diff
10831_8018,same
760_6598,same
742_9168,same
12248_11231,diff
2821_9931,diff
576_440,diff
6741_11691,same
2183_12180,diff
1187_5772,same
783_8095,diff
2886_9102,diff
12526_4813,diff
5872_3631,same
700_3997,diff
4632_8748,same
2566_8493,diff
8576_7464,diff
12965_10411,same
959_3341,same
7314_8355,diff
184_1683,same
8687_5165,diff
3845_9087,same
10636_1019,diff
12755_12602,diff
7831_2765,same
117_7013,same
423_9091,same
10011_1893,diff
1535_12732,same
1463_6955,same
11592_8719,same
5484_6903,diff
3214_6105,same
11297_5785,diff
12414_9545,same
8514_682,same
13192_11711,same
1631_5561,same
130_2575,diff
10175_11350,diff
7469_10113,same
4768_12606,same
9865_2801,same
11682_2599,same
6391_3971,diff
3636_11144,same
12073_10797,same
7116_4971,diff
9713_4692,same
1997_9858,same
11882_1028,diff
10369_6898,diff
7491_11955,diff
11417_4273,same
1912_3914,same
8856_7219,same
12275_9533,diff
408_11446,diff
11308_9397,diff
4668_8425,diff
12877_4153,same
2913_1196,same
2003_13108,diff
4257_2215,same
12000_7936,diff
8496_12872,same
12400_369,diff
10203_11393,same
6288_9297,same
5183_9953,diff
9455_3906,same
8910_10500,same
8192_8625,diff
9582_5322,diff
13217_12250,diff
1633_9271,same
3496_4753,same
5518_8655,same
1469_8372,same
916_40,same
4258_4782,diff
9469_9428,same
9906_12036,same
1631_1063,same
222_6009,same
11619_545,same
5083_12531,same
3465_9873,same
24_2014,same
11_102,same
9137_13099,diff
1481_7402,diff
10190_9533,diff
13210_8981,diff
10253_1448,same
257_8367,same
1978_3734,same
8180_3964,diff
1030_5416,diff
11303_7092,diff
1448_9666,diff
11730_97,diff
2082_5335,diff
5479_5769,same
3369_516,diff
991_8736,diff
801_7632,diff
6862_10757,same
3707_7745,same
7788_2852,same
9455_44,same
9191_7373,same
4450_6606,same
669_2882,diff
8010_5507,same
12262_10665,same
12715_11061,diff
4967_10171,diff
8711_9986,same
3440_3607,same
9159_5812,diff
5226_2674,diff
13022_5325,same
12404_37,diff
5271_7274,same
9222_9,diff
4543_916,same
4401_7402,diff
761_5657,diff
5099_9926,diff
11878_2080,diff
12333_7760,diff
12400_9050,diff
11754_7816,diff
1050_11911,same
13136_8597,diff
11631_6715,diff
9744_1179,diff
2889_12972,diff
8307_9187,same
1218_8163,same
7432_9209,diff
2985_12724,diff
11519_300,diff
5139_13123,diff
5128_2611,same
9563_9225,same
11885_3364,same
12765_5486,diff
6990_12560,same
6274_12990,same
12940_3607,same
5722_3245,same
7703_1046,same
3917_11288,diff
12020_3402,diff
10029_3677,same
10879_11833,same
1905_3356,same
10080_9322,diff
7754_11925,diff
8208_10166,same
11387_4294,diff
9049_4994,same
11519_221,diff
9640_8280,same
6332_8645,diff
4892_11699,diff
11293_11670,same
4169_55,same
10432_10218,diff
3692_5019,diff
12131_10698,same
5316_4301,diff
13005_11900,same
12290_4296,same
3246_12750,diff
11219_8933,diff
1920_5732,diff
7926_12739,diff
12175_8278,same
8435_8482,same
1940_6427,diff
694_1274,diff
7926_8505,same
12839_4395,diff
6283_8218,same
2604_4552,same
917_6893,diff
10746_7604,diff
2133_4273,same
5870_2077,diff
7963_7045,diff
4527_288,same
737_7928,same
8101_8634,diff
8553_6296,diff
5655_689,same
12811_2111,diff
6810_11157,same
10471_12031,same
8186_3144,diff
10739_11191,diff
2133_1143,same
5316_12724,diff
9324_9809,diff
3741_8493,diff
465_10716,diff
10539_6576,diff
4779_11356,same
10373_12795,diff
4078_12006,diff
8018_8932,diff
13091_11284,diff
3424_11967,diff
1020_6470,same
7651_9833,same
1911_2661,diff
8734_6265,diff
3273_4031,same
8489_11649,diff
9863_13160,same
2397_7544,same
12848_12517,same
7994_13079,same
9667_12972,diff
1790_879,diff
12684_11463,diff
4226_154,same
6390_9218,diff
12069_4362,same
2105_11987,same
3033_3354,diff
4352_12669,same
11334_3914,same
3033_543,diff
3114_3123,diff
1296_12181,diff
5980_8305,same
4232_2913,diff
11536_11759,diff
12601_8671,diff
11660_10928,same
2175_11269,diff
12767_11400,diff
9576_2443,same
4225_4568,diff
7714_3047,diff
4850_6026,diff
6296_779,diff
11799_10714,diff
918_11500,diff
522_2034,diff
10910_4804,diff
7083_3702,same
5841_4895,same
4348_4396,same
5500_3191,diff
8296_12953,same
1694_1737,same
235_7246,diff
6431_10089,same
4131_1041,diff
4610_10994,same
698_1646,same
11154_12181,diff
13006_10478,same
11053_8622,diff
565_13219,same
2989_3409,diff
2086_10246,diff
7264_4784,diff
10805_1513,diff
3983_3425,diff
5151_8475,diff
1364_2959,diff
10373_9504,diff
6453_4004,same
6787_6882,same
9049_2481,diff
11692_241,same
3434_10703,same
2697_8824,same
11787_262,same
1880_3390,same
11571_6594,diff
12459_12482,diff
1766_9118,diff
5866_10641,diff
2613_12250,diff
400_6124,same
10580_4391,same
2848_12750,diff
4677_2901,diff
10317_8657,diff
